ResponseId,split
31417,test
31418,test
31419,train
31420,train
31421,train
31422,test
31423,train
31424,test
31425,train
31426,train
31427,train
31428,train
31429,train
31430,train
31431,train
31432,train
31433,train
31434,train
31435,train
31436,test
31437,train
31438,train
31439,train
31440,train
31441,train
31442,train
31443,test
31444,train
31445,train
31446,train
31447,test
31448,train
31449,train
31450,train
31451,test
31452,train
31453,train
31454,train
31455,train
31456,train
31457,train
31458,train
31459,train
31460,train
31461,train
31462,train
31463,train
31464,train
31465,train
31466,train
31467,train
31468,test
31469,train
31470,train
31471,train
31472,train
31473,train
31474,train
31475,train
31476,test
31477,train
31478,train
31479,train
31480,train
31481,train
31482,train
31483,train
31484,train
31485,train
31486,train
31487,train
31488,test
31489,train
31490,train
31491,train
31492,train
31493,train
31494,train
31495,train
31496,train
31497,test
31498,train
31499,train
31500,train
31501,train
31502,train
31503,test
31504,train
31505,train
31506,train
31507,train
31508,train
31509,test
31510,test
31511,train
31512,train
31513,train
31514,train
31515,test
31516,test
31517,train
31518,train
31519,train
31520,test
31521,train
31522,train
31523,train
31524,test
31525,test
31526,test
31527,train
31528,train
31529,train
31530,train
31531,train
31532,test
31533,train
31534,train
31535,train
31536,test
31537,test
31538,train
31539,train
31540,train
31541,test
31542,train
31543,train
31544,train
31545,test
31546,train
31547,test
31548,train
31549,train
31550,train
31551,train
31552,train
31553,train
31554,train
31555,train
31556,train
31557,train
31558,train
31559,train
31560,test
31561,train
31562,train
31563,train
31564,train
31565,test
31566,train
31567,train
31568,train
31569,test
31570,train
31571,train
31572,train
31573,train
31574,train
31575,train
31576,test
31577,train
31578,train
31579,train
31580,train
31581,train
31582,test
31583,train
31584,train
31585,train
31586,train
31587,train
31588,train
31589,train
31590,train
31591,train
31592,train
31593,train
31594,train
31595,train
31596,train
31597,train
31598,train
31599,train
31600,test
31601,test
31602,train
31603,test
31604,train
31605,test
31606,test
31607,test
31608,test
31609,train
31610,train
31611,test
31612,train
31613,train
31614,test
31615,train
31616,train
31617,train
31618,train
31619,test
31620,train
31621,train
31622,train
31623,train
31624,test
31625,train
31626,train
31627,test
31628,train
31629,test
31630,train
31631,test
31632,train
31633,train
31634,train
31635,test
31636,train
31637,test
31638,train
31639,train
31640,train
31641,test
31642,train
31643,train
31644,train
31645,train
31646,train
31647,train
31648,train
31649,train
31650,train
31651,train
31652,test
31653,train
31654,train
31655,train
31656,train
31657,train
31658,train
31659,train
31660,train
31661,test
31662,train
31663,train
31664,train
31665,train
31666,test
31667,train
31668,train
31669,train
31670,train
31671,train
31672,train
31673,train
31674,train
31675,train
31676,test
31677,test
31678,train
31679,train
31680,train
31681,train
31682,train
31683,train
31684,train
31685,train
31686,train
31687,train
31688,train
31689,train
31690,train
31691,train
31692,train
31693,train
31694,test
31695,train
31696,train
31697,train
31698,test
31699,train
31700,train
31701,train
31702,train
31703,train
31704,train
31705,train
31706,train
31707,train
31708,train
31709,test
31710,train
31711,train
31712,train
31713,train
31714,train
31715,train
31716,train
31717,test
31718,test
31719,train
31720,train
31721,test
31722,train
31723,test
31724,train
31725,train
31726,train
31727,train
31728,train
31729,train
31730,train
31731,train
31732,train
31733,train
31734,train
31735,test
31736,train
31737,train
31738,test
31739,test
31740,train
31741,test
31742,test
31743,train
31744,train
31745,train
31746,test
31747,test
31748,train
31749,train
31750,train
31751,train
31752,train
31753,train
31754,train
31755,train
31756,train
31757,train
31758,test
31759,train
31760,train
31761,train
31762,train
31763,train
31764,train
31765,train
31766,train
31767,test
31768,train
31769,train
31770,train
31771,train
31772,train
31773,train
31774,train
31775,test
31776,train
31777,train
31778,train
31779,test
31780,train
31781,test
31782,train
31783,train
31784,train
31785,train
31786,train
31787,train
31788,train
31789,train
31790,train
31791,train
31792,train
31793,train
31794,train
31795,train
31796,test
31797,train
31798,test
31799,train
31800,train
31801,test
31802,train
31803,test
31804,train
31805,test
31806,train
31807,train
31808,train
31809,train
31810,train
31811,test
31812,train
31813,train
31814,train
31815,train
31816,train
31817,train
31818,test
31819,train
31820,test
31821,train
31822,train
31823,train
31824,train
31825,train
31826,test
31827,train
31828,train
31829,train
31830,train
31831,test
31832,train
31833,train
31834,test
31835,train
31836,train
31837,train
31838,train
31839,train
31840,train
31841,train
31842,train
31843,train
31844,test
31845,train
31846,train
31847,train
31848,train
31849,train
31850,train
31851,train
31852,train
31853,test
31854,train
31855,train
31856,train
31857,test
31858,train
31859,train
31860,test
31861,test
31862,test
31863,train
31864,train
31865,train
31866,train
31867,train
31868,train
31869,train
31870,train
31871,train
31872,test
31873,train
31874,test
31875,train
31876,train
31877,train
31878,train
31879,train
31880,train
31881,train
31882,train
31883,train
31884,train
31885,train
31886,test
31887,train
31888,test
31889,train
31890,test
31891,train
31892,train
31893,train
31894,test
31895,test
31896,train
31897,train
31898,train
31899,train
31900,train
31901,train
31902,train
31903,test
31904,test
31905,train
31906,test
31907,train
31908,test
31909,train
31910,train
31911,train
31912,train
31913,test
31914,train
31915,test
31916,train
31917,train
31918,train
31919,train
31920,train
31921,test
31922,train
31923,train
31924,train
31925,test
31926,train
31927,train
31928,train
31929,train
31930,train
31931,train
31932,test
31933,train
31934,train
31935,train
31936,train
31937,train
31938,train
31939,train
31940,train
31941,test
31942,train
31943,test
31944,train
31945,test
31946,train
31947,test
31948,test
31949,train
31950,train
31951,train
31952,train
31953,train
31954,train
31955,train
31956,train
31957,train
31958,test
31959,test
31960,test
31961,train
31962,test
31963,train
31964,train
31965,test
31966,test
31967,train
31968,test
31969,train
31970,train
31971,test
31972,train
31973,train
31974,test
31975,train
31976,train
31977,train
31978,train
31979,train
31980,test
31981,test
31982,train
31983,train
31984,train
31985,train
31986,train
31987,train
31988,train
31989,train
31990,train
31991,train
31992,train
31993,train
31994,train
31995,test
31996,train
31997,train
31998,train
31999,train
32000,train
32001,train
32002,train
32003,test
32004,train
32005,train
32006,test
32007,train
32008,train
32009,test
32010,train
32011,test
32012,train
32013,test
32014,train
32015,test
32016,train
32017,train
32018,train
32019,train
32020,train
32021,train
32022,train
32023,test
32024,test
32025,train
32026,test
32027,train
32028,test
32029,train
32030,train
32031,train
32032,train
32033,train
32034,train
32035,train
32036,train
32037,train
32038,train
32039,train
32040,train
32041,train
32042,train
32043,train
32044,train
32045,train
32046,test
32047,train
32048,train
32049,train
32050,train
32051,train
32052,train
32053,train
32054,train
32055,train
32056,train
32057,train
32058,train
32059,train
32060,train
32061,train
32062,train
32063,train
32064,train
32065,test
32066,train
32067,train
32068,train
32069,train
32070,train
32071,train
32072,train
32073,train
32074,test
32075,train
32076,train
32077,test
32078,train
32079,test
32080,test
32081,test
32082,train
32083,train
32084,train
32085,train
32086,train
32087,test
32088,test
32089,train
32090,train
32091,test
32092,train
32093,train
32094,train
32095,train
32096,train
32097,train
32098,train
32099,test
32100,train
32101,train
32102,train
32103,test
32104,train
32105,train
32106,train
32107,train
32108,train
32109,train
32110,train
32111,test
32112,train
32113,test
32114,train
32115,test
32116,train
32117,test
32118,train
32119,train
32120,train
32121,train
32122,test
32123,train
32124,train
32125,test
32126,test
32127,train
32128,train
32129,train
32130,train
32131,train
32132,train
32133,train
32134,test
32135,train
32136,train
32137,train
32138,train
32139,test
32140,train
32141,train
32142,train
32143,train
32144,train
32145,train
32146,train
32147,train
32148,test
32149,train
32150,train
32151,train
32152,train
32153,train
32154,test
32155,test
32156,train
32157,train
32158,train
32159,test
32160,test
32161,train
32162,train
32163,train
32164,train
32165,train
32166,train
32167,train
32168,train
32169,train
32170,train
32171,train
32172,test
32173,train
32174,train
32175,train
32176,train
32177,train
32178,train
32179,train
32180,train
32181,train
32182,test
32183,train
32184,train
32185,train
32186,train
32187,train
32188,test
32189,test
32190,test
32191,train
32192,train
32193,train
32194,train
32195,train
32196,train
32197,train
32198,train
32199,train
32200,train
32201,test
32202,train
32203,train
32204,test
32205,train
32206,train
32207,train
32208,train
32209,train
32210,train
32211,train
32212,test
32213,train
32214,train
32215,train
32216,train
32217,train
32218,train
32219,train
32220,train
32221,train
32222,train
32223,train
32224,train
32225,train
32226,train
32227,train
32228,train
32229,test
32230,train
32231,test
32232,train
32233,train
32234,train
32235,train
32236,train
32237,train
32238,train
32239,train
32240,train
32241,test
32242,train
32243,train
32244,train
32245,train
32246,train
32247,train
32248,test
32249,train
32250,test
32251,train
32252,train
32253,train
32254,test
32255,train
32256,test
32257,train
32258,train
32259,train
32260,train
32261,train
32262,train
32263,test
32264,train
32265,train
32266,test
32267,train
32268,train
32269,train
32270,train
32271,test
32272,train
32273,train
32274,test
32275,train
32276,train
32277,train
32278,train
32279,train
32280,test
32281,train
32282,test
32283,test
32284,train
32285,train
32286,train
32287,test
32288,train
32289,train
32290,train
32291,train
32292,train
32293,train
32294,train
32295,train
32296,test
32297,train
32298,train
32299,train
32300,train
32301,train
32302,train
32303,train
32304,train
32305,train
32306,train
32307,train
32308,train
32309,train
32310,train
32311,train
32312,test
32313,train
32314,train
32315,test
32316,test
32317,test
32318,train
32319,train
32320,train
32321,train
32322,train
32323,train
32324,train
32325,train
32326,train
32327,train
32328,train
32329,test
32330,train
32331,train
32332,train
32333,train
32334,train
32335,train
32336,test
32337,train
32338,train
32339,test
32340,train
32341,train
32342,test
32343,train
32344,train
32345,test
32346,train
32347,test
32348,train
32349,test
32350,train
32351,train
32352,test
32353,test
32354,train
32355,train
32356,test
32357,test
32358,train
32359,train
32360,test
32361,train
32362,test
32363,train
32364,train
32365,train
32366,train
32367,train
32368,train
32369,train
32370,train
32371,train
32372,train
32373,train
32374,train
32375,test
32376,test
32377,train
32378,train
32379,train
32380,train
32381,train
32382,train
32383,test
32384,train
32385,train
32386,train
32387,train
32388,train
32389,train
32390,test
32391,train
32392,train
32393,train
32394,train
32395,train
32396,train
32397,train
32398,test
32399,train
32400,train
32401,train
32402,train
32403,test
32404,train
32405,train
32406,train
32407,train
32408,train
32409,train
32410,train
32411,test
32412,train
32413,train
32414,train
32415,train
32416,test
32417,train
32418,train
32419,train
32420,train
32421,train
32422,train
32423,train
32424,test
32425,train
32426,train
32427,train
32428,train
32429,train
32430,train
32431,train
32432,train
32433,train
32434,train
32435,train
32436,train
